>>> Perfect MPC Control | temperature | T01
[CMD] python run_evaluation.py --algorithms "Perfect MPC Control" --reward_mode temperature --obs_variant T01 --episodes 10 --seed 58 --mpc_horizon 12 --outdoor_temperature_path "data/LLEC_outdoor_temperature_5min_data.csv"
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.812425826697106, 6.3511111877836965, 10.389662655561056, 10.779473555080036, 9.31178540432073, 9.465388580427778, 10.367662116993479, 8.509404709631298, 6.499239626072481, 7.48158016297325, 12.503637974828942, 12.538885511382018, 12.902008369998596]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.3511111877836965, 10.389662655561056, 10.779473555080036, 9.31178540432073, 9.465388580427778, 10.367662116993479, 8.509404709631298, 6.499239626072481, 7.48158016297325, 12.503637974828942, 12.538885511382018, 12.902008369998596, 14.342350536202886]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.389662655561056, 10.779473555080036, 9.31178540432073, 9.465388580427778, 10.367662116993479, 8.509404709631298, 6.499239626072481, 7.48158016297325, 12.503637974828942, 12.538885511382018, 12.902008369998596, 14.342350536202886, 14.998238548574577]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.779473555080036, 9.31178540432073, 9.465388580427778, 10.367662116993479, 8.509404709631298, 6.499239626072481, 7.48158016297325, 12.503637974828942, 12.538885511382018, 12.902008369998596, 14.342350536202886, 14.998238548574577, 13.81370878867763]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.31178540432073, 9.465388580427778, 10.367662116993479, 8.509404709631298, 6.499239626072481, 7.48158016297325, 12.503637974828942, 12.538885511382018, 12.902008369998596, 14.342350536202886, 14.998238548574577, 13.81370878867763, 14.476946721948995]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.465388580427778, 10.367662116993479, 8.509404709631298, 6.499239626072481, 7.48158016297325, 12.503637974828942, 12.538885511382018, 12.902008369998596, 14.342350536202886, 14.998238548574577, 13.81370878867763, 14.476946721948995, 13.020291388596448]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.367662116993479, 8.509404709631298, 6.499239626072481, 7.48158016297325, 12.503637974828942, 12.538885511382018, 12.902008369998596, 14.342350536202886, 14.998238548574577, 13.81370878867763, 14.476946721948995, 13.020291388596448, 12.490519000623712]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.509404709631298, 6.499239626072481, 7.48158016297325, 12.503637974828942, 12.538885511382018, 12.902008369998596, 14.342350536202886, 14.998238548574577, 13.81370878867763, 14.476946721948995, 13.020291388596448, 12.490519000623712, 11.927841084778734]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [6.499239626072481, 7.48158016297325, 12.503637974828942, 12.538885511382018, 12.902008369998596, 14.342350536202886, 14.998238548574577, 13.81370878867763, 14.476946721948995, 13.020291388596448, 12.490519000623712, 11.927841084778734, 11.24767126567311]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [7.48158016297325, 12.503637974828942, 12.538885511382018, 12.902008369998596, 14.342350536202886, 14.998238548574577, 13.81370878867763, 14.476946721948995, 13.020291388596448, 12.490519000623712, 11.927841084778734, 11.24767126567311, 12.500815325956347]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [12.503637974828942, 12.538885511382018, 12.902008369998596, 14.342350536202886, 14.998238548574577, 13.81370878867763, 14.476946721948995, 13.020291388596448, 12.490519000623712, 11.927841084778734, 11.24767126567311, 12.500815325956347, 12.498169115984926]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [12.538885511382018, 12.902008369998596, 14.342350536202886, 14.998238548574577, 13.81370878867763, 14.476946721948995, 13.020291388596448, 12.490519000623712, 11.927841084778734, 11.24767126567311, 12.500815325956347, 12.498169115984926, 13.658250977053893]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [12.902008369998596, 14.342350536202886, 14.998238548574577, 13.81370878867763, 14.476946721948995, 13.020291388596448, 12.490519000623712, 11.927841084778734, 11.24767126567311, 12.500815325956347, 12.498169115984926, 13.658250977053893, 13.928956582981963]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [14.342350536202886, 14.998238548574577, 13.81370878867763, 14.476946721948995, 13.020291388596448, 12.490519000623712, 11.927841084778734, 11.24767126567311, 12.500815325956347, 12.498169115984926, 13.658250977053893, 13.928956582981963, 14.059084127055893]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [14.998238548574577, 13.81370878867763, 14.476946721948995, 13.020291388596448, 12.490519000623712, 11.927841084778734, 11.24767126567311, 12.500815325956347, 12.498169115984926, 13.658250977053893, 13.928956582981963, 14.059084127055893, 12.839380505065213]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [13.81370878867763, 14.476946721948995, 13.020291388596448, 12.490519000623712, 11.927841084778734, 11.24767126567311, 12.500815325956347, 12.498169115984926, 13.658250977053893, 13.928956582981963, 14.059084127055893, 12.839380505065213, 11.162565910604089]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [14.476946721948995, 13.020291388596448, 12.490519000623712, 11.927841084778734, 11.24767126567311, 12.500815325956347, 12.498169115984926, 13.658250977053893, 13.928956582981963, 14.059084127055893, 12.839380505065213, 11.162565910604089, 13.546221738519183]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [13.020291388596448, 12.490519000623712, 11.927841084778734, 11.24767126567311, 12.500815325956347, 12.498169115984926, 13.658250977053893, 13.928956582981963, 14.059084127055893, 12.839380505065213, 11.162565910604089, 13.546221738519183, 13.493919381412407]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [12.490519000623712, 11.927841084778734, 11.24767126567311, 12.500815325956347, 12.498169115984926, 13.658250977053893, 13.928956582981963, 14.059084127055893, 12.839380505065213, 11.162565910604089, 13.546221738519183, 13.493919381412407, 8.490584955412174]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [11.927841084778734, 11.24767126567311, 12.500815325956347, 12.498169115984926, 13.658250977053893, 13.928956582981963, 14.059084127055893, 12.839380505065213, 11.162565910604089, 13.546221738519183, 13.493919381412407, 8.490584955412174, 9.681485532176456]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [11.24767126567311, 12.500815325956347, 12.498169115984926, 13.658250977053893, 13.928956582981963, 14.059084127055893, 12.839380505065213, 11.162565910604089, 13.546221738519183, 13.493919381412407, 8.490584955412174, 9.681485532176456, 11.793812981290856]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [12.500815325956347, 12.498169115984926, 13.658250977053893, 13.928956582981963, 14.059084127055893, 12.839380505065213, 11.162565910604089, 13.546221738519183, 13.493919381412407, 8.490584955412174, 9.681485532176456, 11.793812981290856, 8.870904124931888]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [12.498169115984926, 13.658250977053893, 13.928956582981963, 14.059084127055893, 12.839380505065213, 11.162565910604089, 13.546221738519183, 13.493919381412407, 8.490584955412174, 9.681485532176456, 11.793812981290856, 8.870904124931888, 10.400892584471201]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [13.658250977053893, 13.928956582981963, 14.059084127055893, 12.839380505065213, 11.162565910604089, 13.546221738519183, 13.493919381412407, 8.490584955412174, 9.681485532176456, 11.793812981290856, 8.870904124931888, 10.400892584471201, 12.461646861042693]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [13.928956582981963, 14.059084127055893, 12.839380505065213, 11.162565910604089, 13.546221738519183, 13.493919381412407, 8.490584955412174, 9.681485532176456, 11.793812981290856, 8.870904124931888, 10.400892584471201, 12.461646861042693, 8.945612836025939]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [14.059084127055893, 12.839380505065213, 11.162565910604089, 13.546221738519183, 13.493919381412407, 8.490584955412174, 9.681485532176456, 11.793812981290856, 8.870904124931888, 10.400892584471201, 12.461646861042693, 8.945612836025939, 9.374460322341625]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [12.839380505065213, 11.162565910604089, 13.546221738519183, 13.493919381412407, 8.490584955412174, 9.681485532176456, 11.793812981290856, 8.870904124931888, 10.400892584471201, 12.461646861042693, 8.945612836025939, 9.374460322341625, 9.665941529349585]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [11.162565910604089, 13.546221738519183, 13.493919381412407, 8.490584955412174, 9.681485532176456, 11.793812981290856, 8.870904124931888, 10.400892584471201, 12.461646861042693, 8.945612836025939, 9.374460322341625, 9.665941529349585, 7.337807905316128]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [13.546221738519183, 13.493919381412407, 8.490584955412174, 9.681485532176456, 11.793812981290856, 8.870904124931888, 10.400892584471201, 12.461646861042693, 8.945612836025939, 9.374460322341625, 9.665941529349585, 7.337807905316128, 10.385554821813363]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [13.493919381412407, 8.490584955412174, 9.681485532176456, 11.793812981290856, 8.870904124931888, 10.400892584471201, 12.461646861042693, 8.945612836025939, 9.374460322341625, 9.665941529349585, 7.337807905316128, 10.385554821813363, 9.189943674504256]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.490584955412174, 9.681485532176456, 11.793812981290856, 8.870904124931888, 10.400892584471201, 12.461646861042693, 8.945612836025939, 9.374460322341625, 9.665941529349585, 7.337807905316128, 10.385554821813363, 9.189943674504256, 9.909766446705842]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.681485532176456, 11.793812981290856, 8.870904124931888, 10.400892584471201, 12.461646861042693, 8.945612836025939, 9.374460322341625, 9.665941529349585, 7.337807905316128, 10.385554821813363, 9.189943674504256, 9.909766446705842, 8.97418894404157]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [11.793812981290856, 8.870904124931888, 10.400892584471201, 12.461646861042693, 8.945612836025939, 9.374460322341625, 9.665941529349585, 7.337807905316128, 10.385554821813363, 9.189943674504256, 9.909766446705842, 8.97418894404157, 11.974544184890291]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.870904124931888, 10.400892584471201, 12.461646861042693, 8.945612836025939, 9.374460322341625, 9.665941529349585, 7.337807905316128, 10.385554821813363, 9.189943674504256, 9.909766446705842, 8.97418894404157, 11.974544184890291, 9.821053770742209]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.400892584471201, 12.461646861042693, 8.945612836025939, 9.374460322341625, 9.665941529349585, 7.337807905316128, 10.385554821813363, 9.189943674504256, 9.909766446705842, 8.97418894404157, 11.974544184890291, 9.821053770742209, 11.71451750935084]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [12.461646861042693, 8.945612836025939, 9.374460322341625, 9.665941529349585, 7.337807905316128, 10.385554821813363, 9.189943674504256, 9.909766446705842, 8.97418894404157, 11.974544184890291, 9.821053770742209, 11.71451750935084, 11.874508841595283]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.945612836025939, 9.374460322341625, 9.665941529349585, 7.337807905316128, 10.385554821813363, 9.189943674504256, 9.909766446705842, 8.97418894404157, 11.974544184890291, 9.821053770742209, 11.71451750935084, 11.874508841595283, 10.780599768072253]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.374460322341625, 9.665941529349585, 7.337807905316128, 10.385554821813363, 9.189943674504256, 9.909766446705842, 8.97418894404157, 11.974544184890291, 9.821053770742209, 11.71451750935084, 11.874508841595283, 10.780599768072253, 10.158771532259054]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.665941529349585, 7.337807905316128, 10.385554821813363, 9.189943674504256, 9.909766446705842, 8.97418894404157, 11.974544184890291, 9.821053770742209, 11.71451750935084, 11.874508841595283, 10.780599768072253, 10.158771532259054, 10.422105730158735]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [7.337807905316128, 10.385554821813363, 9.189943674504256, 9.909766446705842, 8.97418894404157, 11.974544184890291, 9.821053770742209, 11.71451750935084, 11.874508841595283, 10.780599768072253, 10.158771532259054, 10.422105730158735, 8.91840455025417]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.385554821813363, 9.189943674504256, 9.909766446705842, 8.97418894404157, 11.974544184890291, 9.821053770742209, 11.71451750935084, 11.874508841595283, 10.780599768072253, 10.158771532259054, 10.422105730158735, 8.91840455025417, 7.820356663760994]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.189943674504256, 9.909766446705842, 8.97418894404157, 11.974544184890291, 9.821053770742209, 11.71451750935084, 11.874508841595283, 10.780599768072253, 10.158771532259054, 10.422105730158735, 8.91840455025417, 7.820356663760994, 6.332879753645896]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.909766446705842, 8.97418894404157, 11.974544184890291, 9.821053770742209, 11.71451750935084, 11.874508841595283, 10.780599768072253, 10.158771532259054, 10.422105730158735, 8.91840455025417, 7.820356663760994, 6.332879753645896, 7.667393952860241]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.97418894404157, 11.974544184890291, 9.821053770742209, 11.71451750935084, 11.874508841595283, 10.780599768072253, 10.158771532259054, 10.422105730158735, 8.91840455025417, 7.820356663760994, 6.332879753645896, 7.667393952860241, 7.681378084320419]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [11.974544184890291, 9.821053770742209, 11.71451750935084, 11.874508841595283, 10.780599768072253, 10.158771532259054, 10.422105730158735, 8.91840455025417, 7.820356663760994, 6.332879753645896, 7.667393952860241, 7.681378084320419, 3.9239537920598186]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.821053770742209, 11.71451750935084, 11.874508841595283, 10.780599768072253, 10.158771532259054, 10.422105730158735, 8.91840455025417, 7.820356663760994, 6.332879753645896, 7.667393952860241, 7.681378084320419, 3.9239537920598186, 5.1515255007453735]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [11.71451750935084, 11.874508841595283, 10.780599768072253, 10.158771532259054, 10.422105730158735, 8.91840455025417, 7.820356663760994, 6.332879753645896, 7.667393952860241, 7.681378084320419, 3.9239537920598186, 5.1515255007453735, 3.8133482648892514]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [11.874508841595283, 10.780599768072253, 10.158771532259054, 10.422105730158735, 8.91840455025417, 7.820356663760994, 6.332879753645896, 7.667393952860241, 7.681378084320419, 3.9239537920598186, 5.1515255007453735, 3.8133482648892514, 4.456783565777878]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.780599768072253, 10.158771532259054, 10.422105730158735, 8.91840455025417, 7.820356663760994, 6.332879753645896, 7.667393952860241, 7.681378084320419, 3.9239537920598186, 5.1515255007453735, 3.8133482648892514, 4.456783565777878, 6.404437300812016]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.158771532259054, 10.422105730158735, 8.91840455025417, 7.820356663760994, 6.332879753645896, 7.667393952860241, 7.681378084320419, 3.9239537920598186, 5.1515255007453735, 3.8133482648892514, 4.456783565777878, 6.404437300812016, 7.170578711824433]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.422105730158735, 8.91840455025417, 7.820356663760994, 6.332879753645896, 7.667393952860241, 7.681378084320419, 3.9239537920598186, 5.1515255007453735, 3.8133482648892514, 4.456783565777878, 6.404437300812016, 7.170578711824433, 6.410812835853485]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
